21 nov 2019 03:19,CELULOSA ARGENTINA.,INFORMACIÓN RELEVANTE RELATIVA A INSTRUMENTOS - OTROS - AVISO DE PAGO ON CLASE 12,4-2548843-D,https://aif2.cnv.gov.ar/Presentations/publicview/20DC694F-5CCF-4A96-BE37-B180D452AAF2
21 nov 2019 03:17,UNIPAR INDUPA SOCIEDAD ANÓNIMA INDUSTRIAL Y COMERCIAL.,OTRA INFORMACIÓN DEL ADMINSITRADO - OTROS - HECHO RELEVANTE - OPA - ACEPTACIONES AL 20.11.19.,4-2548836-D,https://aif2.cnv.gov.ar/Presentations/publicview/6C787576-BC43-4A61-8479-A877150B84AE
21 nov 2019 02:53,ALUAR ALUMINIO ARGENTINO.,INFORMACIÓN SOCIETARIA - OTROS - NOTA SOCIEDAD CONTROLADA HIDROELÉCTRICA FUTALEUFÚ ASAMBLEA 13.11.19,4-2548808-D,https://aif2.cnv.gov.ar/Presentations/publicview/7E883D1A-A59F-4961-822C-1E9205752A1E
21 nov 2019 11:54,BANCO COMAFI S.A..,INFORMACIÓN RELEVANTE RELATIVA A INSTRUMENTOS - OTROS - HECHO RELEVANTE CEDEARS ANUNCIO DE DIVIDENDO NGG,4-2548702-D,https://aif2.cnv.gov.ar/Presentations/publicview/9CFB94D8-DDE3-48B2-A4DD-9C6B1F70D9E5
21 nov 2019 11:54,BANCO COMAFI S.A..,INFORMACIÓN RELEVANTE RELATIVA A INSTRUMENTOS - OTROS - HECHO RELEVANTE CEDEARS ANUNCIO DE DIVIDENDO NGG,3-2548702-D,https://aif2.cnv.gov.ar/Presentations/publicview/9CFB94D8-DDE3-48B2-A4DD-9C6B1F70D9E5
21 nov 2019 11:53,BANCO COMAFI S.A..,INFORMACIÓN RELEVANTE RELATIVA A INSTRUMENTOS - OTROS - HECHO RELEVANTE CEDEARS ANUNCIO DE DIVIDENDO  BBD MRK ROST VOD,3-2548699-D,https://aif2.cnv.gov.ar/Presentations/publicview/1FA17F8B-76FC-4A89-9DE4-08B90018B95E
21 nov 2019 11:53,BANCO COMAFI S.A..,INFORMACIÓN RELEVANTE RELATIVA A INSTRUMENTOS - OTROS - HECHO RELEVANTE CEDEARS ANUNCIO DE DIVIDENDO  BBD MRK ROST VOD,4-2548699-D,https://aif2.cnv.gov.ar/Presentations/publicview/1FA17F8B-76FC-4A89-9DE4-08B90018B95E
21 nov 2019 10:53,TRANSPORTADORA DE GAS DEL SUR S.A..,INFORMACIÓN RELEVANTE RELATIVA A INSTRUMENTOS - RECOMPRA DE INSTRUMENTOS - ADQUISICIÓN DE ACCIONES PROPIAS,4-2548642-D,https://aif2.cnv.gov.ar/Presentations/publicview/7261A2E1-2E2E-4C33-BA49-37948365DDEE
21 nov 2019 10:35,MORIXE HNOS S.A..,INFORMACIÓN SOCIETARIA - OTROS - CONVOCATORIA ASAMBLEA 19-12-2019,4-2548630-D,https://aif2.cnv.gov.ar/Presentations/publicview/11D23075-A738-4E1D-BCF5-B048DE0B27E4
20 nov 2019 06:12,PAPEL PRENSA S.A..,INFORMACIÓN SOCIETARIA - CONVOCATORIA CANCELADA O SUSPENDIDA - NO CONVOCATORIA AGE,4-2548571-D,https://aif2.cnv.gov.ar/Presentations/publicview/D46A76E7-CD79-495A-992F-5D362FEBE12B
20 nov 2019 05:54,LIAG ARGENTINA S.A..,INFORMACIÓN FINANCIERA - OTROS - LIAG-IEDN - NOTA DEL AUDITOR POR COPIADO DE LIBROS EEFF Y EECC AL 30/09/2019,4-2548566-D,https://aif2.cnv.gov.ar/Presentations/publicview/2A92FAD2-B15A-4C9C-90A1-8B61B6498763
20 nov 2019 05:33,SOLIDUM SGR.,INFORMACIÓN FINANCIERA - OTROS - INFORME CALIFICADORA 03-2019,3-2548544-D,https://aif2.cnv.gov.ar/Presentations/publicview/CB0C1710-A355-4D1B-823F-02C9A9C689A0
20 nov 2019 05:32,SOLIDUM SGR.,INFORMACIÓN FINANCIERA - OTROS - INFORME CALIFICADORA 12-2018,3-2548542-D,https://aif2.cnv.gov.ar/Presentations/publicview/21F7819F-A407-4D26-B907-D9B1C316F3A6
20 nov 2019 05:29,SOLIDUM SGR.,INFORMACIÓN FINANCIERA - OTROS - INFORMACION OPERATIVA Y FINANCIERA 10-2019,3-2548479-D,https://aif2.cnv.gov.ar/Presentations/publicview/E85EB76D-12C2-4913-B356-32B089A1FF6B
20 nov 2019 05:29,SOLIDUM SGR.,INFORMACIÓN FINANCIERA - OTROS - INFORMACION OPERATIVA Y FINANCIERA 09-2019,3-2548478-D,https://aif2.cnv.gov.ar/Presentations/publicview/6F8D8AE1-DE46-41AF-A977-43265B2CA7EE
